tagBOJ,tagSA,nameKo,nameEn,aliases
139,prefix_sum,누적 합,prefix sum,"[{'alias': '구간합'}, {'alias': '부분합'}, {'alias': 'rangesum'}]"
140,game_theory,게임 이론,game theory,"[{'alias': '게임이론'}, {'alias': '님'}, {'alias': 'nim'}]"
141,simulation,시뮬레이션,simulation,[]
144,linear_algebra,선형대수학,linear algebra,[{'alias': '선형대수'}]
148,knapsack,배낭 문제,knapsack,[{'alias': '냅색'}]
150,euler_tour_technique,오일러 경로 테크닉,euler tour technique,[]
155,merge_sort_tree,머지 소트 트리,merge sort tree,"[{'alias': '병합정렬트리'}, {'alias': '합병정렬트리'}]"
158,string,문자열,string,[{'alias': '스트링'}]
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,[{'alias': 'zip'}]
169,smaller_to_larger,작은 집합에서 큰 집합으로 합치는 테크닉,smaller to larger technique,"[{'alias': 'merge heuristics'}, {'alias': 'sack'}, {'alias': 'small to large'}, {'alias': '작은거'}, {'alias': '큰거'}]"
170,parametric_search,매개 변수 탐색,parametric search,[{'alias': '파라메트릭'}]
171,permutation_cycle_decomposition,순열 사이클 분할,permutation cycle decomposition,[]
172,precomputation,런타임 전의 전처리,precomputation,"[{'alias': 'lookup table'}, {'alias': 'db'}, {'alias': 'database'}]"
175,data_structures,자료 구조,data structures,"[{'alias': '자료구조'}, {'alias': '자구'}]"
177,probability,확률론,probability theory,"[{'alias': 'expected value'}, {'alias': '기대값'}, {'alias': '기댓값'}]"
193,tree_compression,트리 압축,tree compression,[]
215,shortest_path,최단 경로,shortest path,[]
