tagBOJ,tagSA,nameKo,nameEn,aliases
81,disjoint_set,분리 집합,disjoint set,"[{'alias': 'union'}, {'alias': 'find'}, {'alias': '유니온'}, {'alias': '파인드'}, {'alias': 'dsu'}]"
87,dp_bitfield,비트필드를 이용한 다이나믹 프로그래밍,dynamic programming using bitfield,"[{'alias': '동적계획법'}, {'alias': '비트마스크'}, {'alias': '비트dp'}]"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,[{'alias': '트리dp'}]
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,[{'alias': '라인 스위핑'}]
109,ad_hoc,애드 혹,ad-hoc,[]
110,berlekamp_massey,벌리캠프–매시,berlekamp–massey,"[{'alias': '벌레캠프'}, {'alias': '벌래캠프'}]"
112,kitamasa,키타마사,kitamasa,[]
117,arbitrary_precision,임의 정밀도 / 큰 수 연산,arbitrary precision / big integers,"[{'alias': '빅인티저'}, {'alias': '빅데시멀'}, {'alias': 'biginteger'}, {'alias': 'bigdecimal'}]"
120,trees,트리,tree,[{'alias': 'trees'}]
121,arithmetic,사칙연산,arithmetic,"[{'alias': '덧셈'}, {'alias': '뺄셈'}, {'alias': '곱셈'}, {'alias': '나눗셈'}, {'alias': '더하기'}, {'alias': '빼기'}, {'alias': '곱하기'}, {'alias': '나누기'}]"
123,offline_queries,오프라인 쿼리,offline queries,[{'alias': 'offlinequery'}]
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"[{'alias': '완전탐색'}, {'alias': '완전 탐색'}, {'alias': '브루트포스'}, {'alias': 'bruteforce'}, {'alias': 'brute force'}, {'alias': '완탐'}]"
126,bfs,너비 우선 탐색,breadth-first search,"[{'alias': 'breadthfirst'}, {'alias': 'breadth first'}]"
127,dfs,깊이 우선 탐색,depth-first search,"[{'alias': 'depth first'}, {'alias': 'depthfirst'}]"
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"[{'alias': '집합'}, {'alias': '맵'}, {'alias': '셋'}, {'alias': '딕셔너리'}, {'alias': 'dictionary'}, {'alias': 'map'}, {'alias': 'set'}, {'alias': '해싱'}, {'alias': 'hashing'}, {'alias': 'dict'}]"
139,prefix_sum,누적 합,prefix sum,"[{'alias': '구간합'}, {'alias': '부분합'}, {'alias': 'rangesum'}]"
141,simulation,시뮬레이션,simulation,[]
143,cactus,선인장,cactus,[]
144,linear_algebra,선형대수학,linear algebra,[{'alias': '선형대수'}]
152,bitset,비트 집합,bit set,"[{'alias': 'bitset'}, {'alias': '비트셋'}]"
153,biconnected_component,이중 연결 요소,biconnected component,[{'alias': 'bcc'}]
158,string,문자열,string,[{'alias': '스트링'}]
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,[{'alias': 'zip'}]
169,smaller_to_larger,작은 집합에서 큰 집합으로 합치는 테크닉,smaller to larger technique,"[{'alias': 'merge heuristics'}, {'alias': 'sack'}, {'alias': 'small to large'}, {'alias': '작은거'}, {'alias': '큰거'}]"
170,parametric_search,매개 변수 탐색,parametric search,[{'alias': '파라메트릭'}]
175,data_structures,자료 구조,data structures,"[{'alias': '자료구조'}, {'alias': '자구'}]"
213,dag,방향 비순환 그래프,directed acyclic graph,[]
215,shortest_path,최단 경로,shortest path,[]
